Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
36600,0.2244837901723885,0.24519757874259532,15489.87868825574,1.270546691235256
36700,0.22517676488829874,0.24594032976771305,15532.858775735185,1.2711541899170715
36800,0.22573344284370173,0.24663389109334907,15576.978329789908,1.27179085718825
36900,0.22635178457127986,0.24728794796919396,15621.42524406698,1.2725280670459527
37000,0.2269732709810266,0.24800988410950975,15666.090713431973,1.2731850693839604
37100,0.2275283250329089,0.2487651935394156,15705.937762013835,1.273609537450639
37200,0.22804846784170732,0.24944755526186901,15745.970054141499,1.2742105892512048
37300,0.22861864646932176,0.25003728518574864,15785.754646130708,1.274676594601587
37400,0.229284397299299,0.2506764972002813,15826.508014524967,1.275663233615249
37500,0.2299655996818284,0.25123761223623364,15872.560317377245,1.2763076198192833
37600,0.2305389664926449,0.2518372405734003,15912.453510784357,1.276763942542004
37700,0.23113663761828895,0.2524642395737791,15958.527270910678,1.2777336268562136
37800,0.23164069434621318,0.2529982841145036,16000.19407213792,1.2785311765458696
37900,0.23227772653429166,0.2534402489065801,16045.454841881445,1.2793131012045664
38000,0.23284549301599777,0.2542614748961853,16084.242476430589,1.2800797762478178
38100,0.23340787249179387,0.2550534080322384,16130.05790301563,1.2810558526840043
38200,0.23408950556018732,0.2555758421921957,16167.949029892154,1.2815122244702233
38300,0.23476886426104798,0.2561349795080206,16209.26576224608,1.2820104518729165
38400,0.2354212924628985,0.25674658868501116,16253.253529332816,1.2829725246052734
38500,0.2360815107110577,0.25756250724726887,16294.209654585151,1.2837490562180254
38600,0.236586092220385,0.25808680479062407,16331.682923258853,1.2845767797510095
38700,0.237087171722608,0.25870122982040367,16370.011066470372,1.2852644080609412
38800,0.23770307695634496,0.2593988612819952,16412.76322043453,1.2857437836875354
38900,0.2384079578600266,0.25996129098372844,16458.508416502817,1.2866242966544177
39000,0.23893441184675535,0.2604734664260932,16500.594849686775,1.2872249147925425
39100,0.23944501284306127,0.2609392609849826,16542.614739931134,1.2876938440481815
39200,0.2400086785770485,0.26145149105873255,16582.778255334088,1.2883849721627716
39300,0.24065126969584766,0.26230266675564634,16626.2149175001,1.2892680916526889
39400,0.2413526655526714,0.2630078702535791,16672.645759852185,1.2897971433977755
39500,0.24203797019558704,0.2636512090142238,16711.344061488682,1.290594454975242
39600,0.24255552785046028,0.2644764712180343,16755.964339892307,1.2911069488205769
39700,0.24326216036665735,0.26498259981657446,16801.795226198188,1.2917513079633558
39800,0.24395704085766226,0.2656735566064671,16841.148315993087,1.2925358945549212
39900,0.24455385616662825,0.2662437592766094,16882.216584941943,1.293053206596925
40000,0.24525380851726916,0.26677595350359445,16923.56627819661,1.2935196157367086
40100,0.24589112611488295,0.2675075202735422,16968.631512543132,1.294283004817139
40200,0.24655968791826122,0.26813822727655556,17007.28091499412,1.2952171825543355
40300,0.2472654368355774,0.26889998104605967,17046.823966531934,1.2957752074498048
40400,0.24796812381503802,0.2697155299477756,17086.431556787633,1.296711053582136
40500,0.24862541689336948,0.2705396659329644,17126.12747509308,1.2971399671129524
40600,0.24924913354568173,0.27136968741265705,17166.994270853076,1.2976601917168884
40700,0.24986313397191223,0.27215449268627184,17212.991188650994,1.2980797482962738
40800,0.25046669121542814,0.2726507378059863,17250.679863047022,1.298520083950125
40900,0.2510058458525144,0.2734287128449938,17294.606817186075,1.2994502973278799
41000,0.25158094341258386,0.27427684768343474,17335.404187696775,1.300385259360065
41100,0.2520893102345768,0.27474911072705865,17377.179450401836,1.300855011154714
41200,0.2526370247925366,0.27555897189312056,17417.923925729756,1.3014014970355008
41300,0.25328856321958637,0.27613028622018465,17461.891229561843,1.3023886853341502
41400,0.25387401010718175,0.2767081723623849,17499.554273089747,1.3032452254230944
41500,0.25437910639181627,0.27743419545001397,17543.136568139988,1.3038276369399153
41600,0.2549963686221341,0.27790621399188736,17583.733562013065,1.3045456508303492
41700,0.25569397648743464,0.2785925222763118,17628.150245989134,1.305521098234076
41800,0.2562422376457545,0.27941964259389296,17667.61381210891,1.3062190078848166
41900,0.2567742116929894,0.28023674537376864,17711.543885096027,1.306903688246185
42000,0.25738293582146493,0.28079172940994845,17749.4845381913,1.3078095390114137
42100,0.2579284689980796,0.2813601470232576,17791.05857265571,1.3084168934362073
42200,0.25859085533825227,0.2818617816712718,17836.708179123187,1.309212417428134
42300,0.2591357248668366,0.2823206282313236,17881.210698451967,1.309719987044263
42400,0.2597079334810673,0.2830658817451252,17920.128704839353,1.3105409557544008
42500,0.26039351979962994,0.28386889004875954,17962.79736661079,1.3114779799574345
42600,0.2610339812909743,0.2846684457824176,18003.822902190805,1.3124109105251707
42700,0.2616015926809699,0.28543660245421826,18049.60432040194,1.3128656868803565
42800,0.26220886871394605,0.2861287986550674,18088.55843775499,1.313345344034797
42900,0.2627799539180622,0.28696721743584097,18129.215306831924,1.3138560953355822
43000,0.263378109980484,0.2875964998272157,18170.103687634633,1.3146995269364603
43100,0.2639271054742023,0.28810792947528663,18216.060294087983,1.3153391538946237
43200,0.26450595445841085,0.288837605445484,18256.948449716743,1.3162812262561023
43300,0.2651898276106585,0.2895333049209291,18297.947117273536,1.3169602829618114
43400,0.2658120284671395,0.29032893162408546,18343.390750191018,1.3176452633061102
43500,0.2663086050892655,0.2908784829505063,18389.27494349075,1.3182638666635942
43600,0.26682152082069677,0.29160754802077415,18434.799788327364,1.3187295342787217
43700,0.2674398159864579,0.29235760893524354,18480.533892734777,1.319154734199607
43800,0.2681036792759713,0.2928164324030567,18522.555842402573,1.3201501354443583
43900,0.268665883536228,0.2933744016620951,18562.42732013303,1.320668576009622
44000,0.2692527340476645,0.293876390390649,18601.102245605,1.3215653384959116
44100,0.26981738183042364,0.29448000948530056,18645.888012747186,1.3223199687158709
44200,0.27046675377628354,0.2951382335218908,18686.43061891101,1.323248949436605
44300,0.2709718806229843,0.2958891081132852,18730.95835567347,1.324105276802952
44400,0.2716390188896816,0.2964879901664408,18776.94991523162,1.324686509020129
44500,0.27220318898557094,0.29717337181184306,18815.52204758514,1.325479898108707
44600,0.27272520312646037,0.29769568511911637,18855.466759032843,1.3262007167276906
44700,0.2733236972941882,0.298552453856621,18895.49605626977,1.3267114412437653
44800,0.27402565032926296,0.299296760504811,18936.352982923563,1.3274490449796492
44900,0.2746318530647604,0.3000209682006086,18980.471563888597,1.328426738885248
45000,0.27519588534007017,0.3008592546878851,19025.121131240154,1.328840033370783
45100,0.27587048176098966,0.3015577606185278,19069.880737082458,1.3296766258463613
45200,0.2765134777703171,0.3023593020082017,19114.94303316639,1.3301397731575855
45300,0.2770049162211158,0.30292328154063464,19158.290141075213,1.3308125766527916
45400,0.27754838312312474,0.30344103270831607,19203.32869101011,1.331725164989849
45500,0.2782262019911159,0.3041702095217212,19246.069161478055,1.33264077082783
45600,0.27883649501214147,0.30497584990978754,19292.026365475158,1.3332265342189058
45700,0.2794431286041071,0.30568569621628744,19336.139424117755,1.3337845510284951
45800,0.2800494546947785,0.3061660894014669,19380.04489025023,1.3342822257279485
45900,0.28067141009185403,0.3068434585160767,19424.700950232327,1.3348960964208192
46000,0.28132769664211477,0.3075165344249422,19462.673718124643,1.3354425603862043
46100,0.28188019366827477,0.30822207155399695,19507.70218295472,1.3361079447002664
46200,0.28250126813811677,0.3090834693723005,19545.930454610458,1.3369482992360235
46300,0.2831778280659537,0.30989642849213045,19591.59543713229,1.3378797610181719
46400,0.2837096421991058,0.3104343339393791,19637.001627576174,1.33832291191827
46500,0.2843143799065544,0.3108971937230121,19676.958604775293,1.339180260316534
46600,0.2850044294669935,0.3115969021964506,19722.824214797332,1.339756902376909
46700,0.2856733075860255,0.31230812545154985,19761.163284398237,1.340600096570293
46800,0.28629765109269234,0.312885082533253,19807.086221009216,1.341588473650895
46900,0.28685406539542296,0.31336977883893385,19852.32198663537,1.3421388378001873
47000,0.2874288263780726,0.3140868138768799,19896.98911009896,1.3425726291506082
47100,0.2880110860424817,0.31475200962431277,19937.74610412343,1.343545635598132
47200,0.2886004432648032,0.31518945181360636,19983.442056720767,1.3441590635671672
47300,0.28930682583718426,0.3158271720761828,20025.487113373605,1.344890775169353
47400,0.28989356951910283,0.3162869283435216,20069.635080753575,1.3455676450747172
47500,0.2905972749094468,0.3169334054346301,20113.333218505726,1.3463251851963378
47600,0.29124628420936244,0.31754730293424827,20159.194537183586,1.3468300317647472
47700,0.29190200915343556,0.31838054108422975,20203.802189711467,1.3474873070672815
47800,0.2925167725117727,0.3191441420399451,20243.17550777079,1.3479111205416665
47900,0.29319114505965566,0.3198706201691127,20288.34938169686,1.3485769810767312
48000,0.293882749553989,0.3205377289268365,20330.133804348057,1.3491206992063316
48100,0.2945314021698967,0.32127283698522874,20376.399594019764,1.3495962562968473
48200,0.295163009457735,0.32180478455994277,20420.704144090923,1.3500570693400626
48300,0.29565466254746353,0.3225015218154079,20462.139542464523,1.351033705899313
48400,0.2961951213655865,0.3233293202015764,20504.01960336545,1.351506071008156
48500,0.2968660651082251,0.32411836092058394,20550.473238071154,1.3519446238668624
48600,0.29750819976574766,0.32497856204840864,20591.501817931814,1.3528682372812426
48700,0.298187530794273,0.32549354569003563,20632.65083956078,1.3532906973503191
48800,0.29879624755019796,0.3262280195763645,20673.001647504574,1.3542038784521142
48900,0.29935212708705655,0.3267092513433671,20718.732046963647,1.354917688695533
49000,0.2998690209958986,0.3272915591243466,20762.002499315615,1.3555659475271102
49100,0.3005484596745064,0.3278435732181416,20802.427577912502,1.356048985607642
49200,0.30124317334223194,0.3286311359429831,20845.331116225898,1.3567151743215646
49300,0.3017910081870992,0.32948879403984227,20885.218807185,1.3576848804393806
49400,0.3024131359926141,0.3299824253507779,20927.0859237003,1.3581388514944193
49500,0.30300200170286995,0.3307019000129142,20967.918399996895,1.3588665069522727
49600,0.3036643613942253,0.331249825768686,21011.704441809703,1.3595725544354906
49700,0.3041944731083274,0.3318313315318726,21055.352583229684,1.3603861527600316
49800,0.3048586716273097,0.33244503075720255,21095.40930752205,1.3610021637625678
49900,0.3054879073628715,0.33327507034515813,21139.0401376915,1.3617120051938796
50000,0.3059964337140901,0.33394810001203223,21184.064722835465,1.3626166001461117
50100,0.3065218493076836,0.3346683233906566,21230.434084404056,1.363073100996911
50200,0.30717280001836494,0.3355079049516492,21270.84175146973,1.3640212754756103
50300,0.30777319914351603,0.336074056428549,21316.23235557516,1.3646110432334835
50400,0.30843756430028263,0.33681983486907935,21357.643524618234,1.3656043242948872
50500,0.3090622704099773,0.3374487039204674,21399.985199939612,1.3663248948065265
50600,0.309661638161611,0.3379215390319027,21442.791550409227,1.3672260306701538
50700,0.3101943017672954,0.3386983906128695,21486.36127890182,1.3677645038540005
50800,0.3108176404915582,0.33937838999812936,21531.367800038155,1.3684135467388006
50900,0.31152297554185826,0.3398919776716364,21577.61038972008,1.3691630921280278
51000,0.3121459353395311,0.34075289751427246,21616.530723456686,1.3699682962968422
51100,0.3126383416149788,0.3413423113480105,21655.584587258993,1.370524524711781
51200,0.31319724477233785,0.3420484645667349,21698.52899598834,1.3711765385167456
51300,0.31383570056205473,0.3428867721479145,21740.136356099698,1.3719062843318066
51400,0.314513987016196,0.3436966715401344,21783.517398322765,1.3724291914896891
51500,0.3150382569181437,0.34428641310457997,21822.630104435364,1.372936112616003
51600,0.3155551274673713,0.344972370590432,21863.877207462432,1.373734646649521
51700,0.31617557191530504,0.3454405618290733,21907.54523058386,1.3746396268483465
51800,0.31667720140130523,0.3460674794789104,21952.779659548356,1.3753041968625297
51900,0.3173116752225729,0.34680692160043736,21992.330418818143,1.3760635981634564
52000,0.3179264475417564,0.3474132116541202,22031.329825920056,1.3769390125690344
52100,0.31853119906422706,0.34812896245964015,22077.17785824942,1.3777596551706588
52200,0.319081876583708,0.34885542501217603,22119.20278712764,1.3787115269175467
52300,0.3196772691328945,0.34959958331238267,22163.71949693159,1.3793107145141499
52400,0.32032216146469367,0.3503738577711155,22202.572152860233,1.3802105264919926
52500,0.32084077897704283,0.3508140702546871,22243.190814358582,1.3810078652679174
52600,0.3213904403922814,0.351271802337216,22280.498343004452,1.3820135095932076
52700,0.32191326090629957,0.35202829266164437,22323.9519678299,1.3829189448647066
52800,0.32257047539380856,0.3527129436579559,22367.572916990248,1.383474636642655
52900,0.3232247986915144,0.35338516284357896,22410.035425511353,1.3843602458029005
53000,0.3237559094410463,0.3539022375160232,22454.433592181307,1.3850572186274288
53100,0.32441022780783996,0.3545182968408549,22500.65768698017,1.3858396997711395
53200,0.32507010881244636,0.3552048043471194,22543.41001075407,1.3863333580424038
53300,0.32575497013735283,0.35599156268920035,22588.353116509694,1.3872219944212212
53400,0.3262494551691537,0.3566952738854299,22629.513587036545,1.38807507516867
53500,0.3268135069510874,0.35751488496963607,22675.95951300847,1.388968047969097
53600,0.3274318283822867,0.35814822370931393,22718.23203819215,1.3899286862609608
53700,0.3281332328541664,0.3589654626797571,22758.457709930764,1.390786238106867
